/home/leonwilliams/miniforge3/envs/unimatch/lib/python3.8/site-packages/torch/_tensor.py:575: UserWarning: floor_divide is deprecated, and will be removed in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values.
To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor'). (Triggered internally at  /opt/conda/conda-bld/pytorch_1623448234945/work/aten/src/ATen/native/BinaryOps.cpp:467.)
  return torch.floor_divide(self, other)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 450/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 500/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 550/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
Load checkpoint: pretrained/gmflow-scale2-regrefine6-mixdata-train320x576-4e7b215d.pth
2028 images found
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 50/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 100/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 150/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 200/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 250/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 300/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 350/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 400/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 450/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 500/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 550/2028
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
